country,adjusted_satisfaction,avg_satisfaction,std_satisfaction,avg_income,median_income,income_inequality,region,happyScore,GDP
Armenia,37.0,4.9,2.42,20.967.599.999.999.900,17.315.066.666.666.600,31.445.555.555.555.500,Central and Eastern Europe',4.35,7.682.100.000.000.000
Angola,26.0,4.3,3.19,1448.88,1044.24,42.72,Sub-Saharan Africa',4.033,75.778
Argentina,60.0,7.1,1.91,7101.12,5109.4,45.475.555.555.555.500,Latin America and Caribbean',6.574,105.351
Austria,59.0,7.2,2.11,19.457.039.999.999.900,16879.62,3.029.625,Western Europe',7.2,133.723
Australia,65.0,7.6,1.8,19917.0,15.846.060.000.000.000,35.285,Australia and New Zealand',7.284,133.358
Azerbaijan,46.0,5.8,2.27,33.816.000.000.000.000,2931.48,24.215,Central and Eastern Europe',5.212.000.000.000.000,102.389
Bangladesh,43.0,5.3,2.1,1265.34,9.941.400.000.000.000,32.665.000.000.000.000,Southern Asia',4.694,39.753
Belgium,63.0,7.2,1.72,17.168.505,15.166.455,28.745,Western Europe',6.937,130.782
Burkina Faso,37.0,4.4,02.02,870.84,630.24,39.76,Sub-Saharan Africa',35.869.999.999.999.900,25.811.999.999.999.900
Bulgaria,34.0,4.6,2.57,5354.82,4.523.565,341.625,Central and Eastern Europe',4.218,101.216
Burundi,25.0,2.9,1.96,572.88,436.92,33.36,Sub-Saharan Africa',2.905,153
Benin,20.0,3.0,2.7,989.04,657.0,43.44,Sub-Saharan Africa',3.34,28.665
Bolivia,53.0,6.3,1.9,39.857.100.000.000.000,25.844.700.000.000.000,51.61,Latin America and Caribbean',5.89,68.133
Brazil,56.0,6.9,2.19,5.567.235,3294.18,5.433.375,Latin America and Caribbean',6.983,98.124
Botswana,36.0,4.7,2.42,3484.68,1632.6,60.46,Sub-Saharan Africa',4.332,99.355
Belarus,47.0,5.5,1.99,5.453.933.333.333.330,4.814.453.333.333.330,27.754.444.444.444.400,Central and Eastern Europe',5.813,10.319.200.000.000.000
Canada,69.0,8.0,1.71,20190.78,16829.1,33.79,North America',74.270.000.000.000.000,132.629
Switzerland,70.0,8.0,1.62,23.400.039.999.999.900,19442.92,32.93,Western Europe',7.587.000.000.000.000,13.965.100.000.000.000
Chile,55.0,6.8,2.13,7557.99,4448.01,51.269.999.999.999.900,Latin America and Caribbean',6.67,110.715
Cameroon,36.0,3.9,1.69,1490.52,1030.08,42.82,Sub-Saharan Africa',4.252,4.225
China,48.0,6.2,2.43,26.736.428.571.428.500,21.081.299.999.999.900,3.757.928.571.428.570,Eastern Asia',5.14,89.012
Colombia,65.0,7.9,02.09,4.618.062.857.142.850,2.618.674.285.714.280,5.481.571.428.571.420,Latin America and Caribbean',6.477,91.861
Costa Rica,73.0,8.5,1.71,6.901.466.666.666.660,4373.52,49.018.888.888.888.800,Latin America and Caribbean',7.226,95.578
Cyprus,58.0,7.1,02.07,10.493.955,8.624.295,31.84,Western Europe',5.689,120.813
Czech Republic,54.0,6.6,2.13,9.430.904.999.999.990,8363.37,2.641.375,Central and Eastern Europe',6.505,117.898
Germany,61.0,7.2,1.99,19285.96,16291.26,31.541.666.666.666.600,Western Europe',6.75,132.792
Djibouti,43.0,5.7,2.54,1875.24,1348.74,44.63,Sub-Saharan Africa',4.369,44.025
Denmark,74.0,8.4,1.53,17.496.510.000.000.000,15.630.885.000.000.000,28.155,Western Europe',7.527,132.548
Dominican Republic,60.0,7.5,2.33,4430.76,2.836.453.333.333.330,4.841.777.777.777.770,Latin America and Caribbean',4.885,8.953.700.000.000.000
Ecuador,57.0,6.8,1.99,3.835.653.333.333.330,2.435.266.666.666.660,5.009.555.555.555.550,Latin America and Caribbean',5.975,8.640.200.000.000.000
Estonia,50.0,6.2,2.19,7.906.725,6.540.134.999.999.990,32.527.499.999.999.900,Central and Eastern Europe',5.428.999.999.999.990,115.174
Spain,60.0,7.0,1.85,13.842.990.000.000.000,11.782.395,3.462.499.999.999.990,Western Europe',6.329,123.011
Ethiopia,33.0,4.2,2.25,1050.72,857.16,33.17,Sub-Saharan Africa',4.512,19.072.999.999.999.900
Finland,70.0,7.9,1.53,17.310.195,14.962.559.999.999.900,2.772.375,Western Europe',7.406.000.000.000.000,129.025
France,52.0,6.4,2.15,18.096.788.571.428.500,14.971.251.428.571.400,32.255.714.285.714.200,Western Europe',6.575,127.778
Gabon,34.0,4.2,2.21,2520.96,1791.48,42.18,Sub-Saharan Africa',38.960.000.000.000.000,106.024
United Kingdom,60.0,7.1,1.98,17.099.550.000.000.000,14.172.735,34.432.500.000.000.000,Western Europe',6.867.000.000.000.000,126.637
Georgia,37.0,4.3,1.91,19.572.666.666.666.600,14.837.733.333.333.300,4.089.444.444.444.440,Central and Eastern Europe',4.297,7.419
Ghana,41.0,5.4,2.45,1577.04,1148.28,42.77,Sub-Saharan Africa',4.633,5.455.800.000.000.000
Greece,54.0,6.5,02.07,11.507.564.999.999.900,9.776.475,3.500.124.999.999.990,Western Europe',4.857,115.406
Honduras,55.0,7.0,2.46,3080.44,17.578.400.000.000.000,5.580.555.555.555.550,Latin America and Caribbean',4.788,59.532
Croatia,47.0,6.0,2.48,7828.08,6.622.114.285.714.280,3.200.857.142.857.140,Central and Eastern Europe',57.589.999.999.999.900,108.254
Hungary,42.0,5.5,2.48,6.903.883.636.363.630,6.056.716.363.636.360,2.955.545.454.545.450,Central and Eastern Europe',4.8,112.094
